"CU_NUMBER","CycleDate","JoinNumber","CU_NAME","TradeNamesId","TradeName"
51,12/31/2013 0:00:00,32,"STATE EMPLOYEES",215,"SEFCU"
82,12/31/2013 0:00:00,46,"FIRST ATLANTIC",75,"First Atlantic Federal Credit Un"
82,12/31/2013 0:00:00,46,"FIRST ATLANTIC",76,"First Atlantic FCU"
151,12/31/2013 0:00:00,78,"JUSTICE",227,"Justice FCU"
151,12/31/2013 0:00:00,78,"JUSTICE",228,"JFCU"
159,12/31/2013 0:00:00,83,"THREE RIVERS",3,"3Rivers"
227,12/31/2013 0:00:00,121,"PENTAGON",118,"Pentagon Federal Credit Union"
227,12/31/2013 0:00:00,121,"PENTAGON",119,"PenFed"
340,12/31/2013 0:00:00,183,"JAX",15,"Jax FCU"
383,12/31/2013 0:00:00,211,"GEORGIA POWER",66,"CUontheGrid"
624,12/31/2013 0:00:00,321,"UNITED STATES SENATE",225,"USSFCU, US Senate FCU"
665,12/31/2013 0:00:00,342,"PENINSULA COMMUNITY",14,"Peninsula Credit Union"
808,12/31/2013 0:00:00,398,"U.S. NEW MEXICO",254,"US New Mexico Federal Credit Uni"
1117,12/31/2013 0:00:00,557,"WIDGET",62,"Widget Financial"
1127,12/31/2013 0:00:00,561,"SALEM VA MEDICAL CENTER",59,"Salem VA Credit Union"
1644,12/31/2013 0:00:00,803,"CORNING",223,"Corning Credit Union"
1644,12/31/2013 0:00:00,803,"CORNING",224,"CCU"
